GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bookstore,com.nhnacademy.bookstore.book.category.exception,DuplicateCategoryNameException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.book.category.exception,UpdateCategoryRequestException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.category.exception,CreateCategoryRequestException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.category.exception,CategoryNotFoundException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.bookImage,QBookImage,76,0,2,0,16,0,7,0,6,0
bookstore,com.nhnacademy.bookstore.entity.bookImage,BookImage,31,3,0,0,6,1,6,1,6,1
bookstore,com.nhnacademy.bookstore.entity.bookImage,BookImage.BookImageBuilder,47,0,0,0,1,0,7,0,7,0
bookstore,com.nhnacademy.bookstore.book.category.service.impl,CategoryServiceImpl,111,72,6,4,21,20,11,8,7,7
bookstore,com.nhnacademy.bookstore.book.bookCartegory.service.impl,BookCategoryServiceImpl,25,155,4,8,4,31,5,11,1,9
bookstore,com.nhnacademy.bookstore.entity.bookCategory,BookCategory.BookCategoryBuilder,15,23,0,0,0,1,2,4,2,4
bookstore,com.nhnacademy.bookstore.entity.bookCategory,BookCategory,0,26,0,0,0,7,0,4,0,4
bookstore,com.nhnacademy.bookstore.entity.bookCategory,QBookCategory,26,56,2,2,6,9,5,3,3,3
bookstore,com.nhnacademy.bookstore.book.category.repository.impl,CategoryCustomRepositoryImpl,33,212,0,0,5,38,1,6,1,6
bookstore,com.nhnacademy.bookstore.entity.payment,QPayment,94,0,4,0,17,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.entity.payment,Payment,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.global.exceptionHandler,ErrorResponseForm.ErrorResponseFormBuilder,36,0,0,0,1,0,6,0,6,0
bookstore,com.nhnacademy.bookstore.global.exceptionHandler,WebControllerAdvice,73,3,0,0,25,1,4,1,4,1
bookstore,com.nhnacademy.bookstore.global.exceptionHandler,ErrorResponseForm,16,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.entity.bookLike,QBookLike,85,0,4,0,16,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.entity.bookLike,BookLike,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.book.tag.controller,TagController,5,61,0,0,1,10,1,4,1,4
bookstore,com.nhnacademy.bookstore.entity.refund.enums,RefundStatus,0,21,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.member.address.controller,AddressController,118,9,0,0,18,1,6,1,6,1
bookstore,com.nhnacademy.bookstore.member.address.exception,AddressNotExistsException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.entity.cart,QCart,73,0,2,0,15,0,7,0,6,0
bookstore,com.nhnacademy.bookstore.entity.cart,Cart,0,8,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.purchase.purchaseBook.dto.request,DeletePurchaseBookRequest.DeletePurchaseBookRequestBuilder,18,0,0,0,1,0,4,0,4,0
bookstore,com.nhnacademy.bookstore.purchase.purchaseBook.dto.request,DeletePurchaseBookRequest,10,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.entity.tag,Tag,20,18,0,0,2,5,2,4,2,4
bookstore,com.nhnacademy.bookstore.entity.tag,QTag,81,0,0,0,10,0,4,0,4,0
bookstore,com.nhnacademy.bookstore.book.book.exception,BookDoesNotExistException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.book.book.exception,CreateBookRequestFormException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.bookTag.service.Impl,BookTagServiceImpl,49,76,4,0,6,11,3,5,1,5
bookstore,com.nhnacademy.bookstore.entity.coupon.enums,CouponStatus,0,15,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.book.tag.dto.response,TagResponse.TagResponseBuilder,27,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.book.tag.dto.response,TagResponse,13,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.entity.purchase.enums,PurchaseStatus,0,15,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.purchase.enums,MemberType,0,15,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.member.member.controller,MemberController,123,15,0,0,28,1,6,1,6,1
bookstore,com.nhnacademy.bookstore.book.book.dto.request,CreateBookRequest,0,45,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.member.address.service.impl,AddressServiceImpl,62,6,0,0,15,1,4,1,4,1
bookstore,com.nhnacademy.bookstore.book.image.controller,ImageController,44,6,0,0,11,1,2,1,2,1
bookstore,com.nhnacademy.bookstore.book.category.dto.request,CreateCategoryRequest,0,26,0,0,0,6,0,6,0,6
bookstore,com.nhnacademy.bookstore.book.category.dto.request,CreateCategoryRequest.CreateCategoryRequestBuilder,11,16,0,0,0,1,2,3,2,3
bookstore,com.nhnacademy.bookstore.book.category.dto.request,UpdateCategoryRequest.UpdateCategoryRequestBuilder,27,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.book.category.dto.request,UpdateCategoryRequest,17,9,0,0,5,1,5,1,5,1
bookstore,com.nhnacademy.bookstore.book.bookImage.service.Impl,BookImageServiceImpl,19,9,0,0,5,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.entity.comment.enums,CommentStatus,0,15,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.bookTag,BookTag,21,12,0,0,4,5,4,2,4,2
bookstore,com.nhnacademy.bookstore.entity.bookTag,QBookTag,79,0,4,0,15,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.book.category.dto.response,CategoryParentWithChildrenResponse.CategoryParentWithChildrenResponseBuilder,37,0,0,0,1,0,6,0,6,0
bookstore,com.nhnacademy.bookstore.book.category.dto.response,CategoryResponse.CategoryResponseBuilder,14,23,0,0,0,1,2,4,2,4
bookstore,com.nhnacademy.bookstore.book.category.dto.response,CategoryChildrenResponse.CategoryChildrenResponseBuilder,6,21,0,0,0,1,1,4,1,4
bookstore,com.nhnacademy.bookstore.book.category.dto.response,CategoryChildrenResponse,3,19,0,0,1,4,1,4,1,4
bookstore,com.nhnacademy.bookstore.book.category.dto.response,CategoryParentWithChildrenResponse,19,22,0,0,3,8,3,5,3,5
bookstore,com.nhnacademy.bookstore.book.category.dto.response,CategoryResponse,7,43,0,0,2,10,2,7,2,7
bookstore,com.nhnacademy.bookstore.book.bookTag.controller,BookTagController,30,51,5,5,5,11,5,3,0,3
bookstore,com.nhnacademy.bookstore,BookStore,5,3,0,0,2,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.member.memberAuth.service,MemberAuthService,21,6,0,0,6,1,2,1,2,1
bookstore,com.nhnacademy.bookstore.entity.coupon,Coupon,0,8,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.coupon,QCoupon,91,0,2,0,18,0,7,0,6,0
bookstore,com.nhnacademy.bookstore.entity.reviewLike,ReviewLike,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.reviewLike,QReviewLike,88,0,4,0,16,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.book.book.controller,BookController,42,6,2,0,6,1,3,1,2,1
bookstore,com.nhnacademy.bookstore.entity.comment,Comment,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.comment,QComment,111,0,4,0,20,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.entity.member.enums,Status,0,21,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.member.enums,Grade,0,27,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.book,Book,95,165,0,0,4,37,9,27,9,27
bookstore,com.nhnacademy.bookstore.entity.book,QBook,103,209,0,0,2,21,1,3,1,3
bookstore,com.nhnacademy.bookstore.entity.member,Member,152,134,0,0,18,19,24,15,24,15
bookstore,com.nhnacademy.bookstore.entity.member,QMember,360,0,0,0,25,0,4,0,4,0
bookstore,com.nhnacademy.bookstore.book.bookCartegory.exception,BookCategoryAlreadyExistsException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.bookCartegory.exception,BookCategoryNotFoundException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.member.pointRecord.service,PointService,6,6,0,0,1,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.purchase.purchase.controller,PurchaseMemberController,14,97,2,2,2,13,2,6,0,6
bookstore,com.nhnacademy.bookstore.purchase.purchase.controller,PurchaseGuestController,21,80,3,3,3,12,3,5,0,5
bookstore,com.nhnacademy.bookstore.global.config,BCryptEncoderConfig,0,7,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.global.config,ModuleConfig,0,15,0,0,0,4,0,2,0,2
bookstore,com.nhnacademy.bookstore.global.config,AwsS3Config,0,34,0,0,0,7,0,2,0,2
bookstore,com.nhnacademy.bookstore.entity.purchaseBook,PurchaseBook,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.purchaseBook,QPurchaseBook,94,0,4,0,17,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.book.category.controller,CategoryController,32,46,3,1,5,8,3,6,1,6
bookstore,com.nhnacademy.bookstore.purchase.purchase.service.impl,PurchaseGuestServiceImpl,0,156,0,6,0,39,0,9,0,6
bookstore,com.nhnacademy.bookstore.purchase.purchase.service.impl,PurchaseMemberServiceImpl,15,172,0,8,0,39,3,9,3,5
bookstore,com.nhnacademy.bookstore.entity.pointRecord,QPointRecord,88,0,2,0,18,0,7,0,6,0
bookstore,com.nhnacademy.bookstore.entity.pointRecord,PointRecord,21,3,0,0,1,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.member.member.dto.response,UpdateMemberResponse,13,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.member.member.dto.response,UpdateMemberResponse.UpdateMemberResponseBuilder,27,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.member.member.dto.response,GetMemberResponse,40,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.member.member.dto.response,GetMemberResponse.GetMemberResponseBuilder,113,0,0,0,1,0,14,0,14,0
bookstore,com.nhnacademy.bookstore.book.bookImage.dto.request,CreateBookImageRequest,12,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.entity.bookCart,QBookCart,94,0,4,0,17,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.entity.bookCart,BookCart,4,3,0,0,2,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.entity.payment.enums,PaymentStatus,0,21,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.purchaseCoupon,QPurchaseCoupon,91,0,4,0,16,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.entity.purchaseCoupon,PurchaseCoupon,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.review.enums,ReviewStatus,0,15,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.book.book.dto.response,ReadBookResponse.ReadBookResponseBuilder,35,100,1,1,0,1,2,15,1,15
bookstore,com.nhnacademy.bookstore.book.book.dto.response,BookListResponse.BookListResponseBuilder,45,0,0,0,1,0,7,0,7,0
bookstore,com.nhnacademy.bookstore.book.book.dto.response,ReadBookResponse,5,48,1,1,0,2,1,2,0,2
bookstore,com.nhnacademy.bookstore.book.book.dto.response,BookListResponse,4,15,0,0,1,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.entity.address,Address.AddressBuilder,82,0,0,0,1,0,11,0,11,0
bookstore,com.nhnacademy.bookstore.entity.address,QAddress,95,0,2,0,20,0,7,0,6,0
bookstore,com.nhnacademy.bookstore.entity.address,Address,117,3,0,0,20,1,19,1,19,1
bookstore,com.nhnacademy.bookstore.book.bookTag.exception,AlreadyExistsBookTagException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.bookTag.exception,NotExistsBookTagException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.bookTag.exception,ReadBookTagNotFoundResponseException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.bookTag.exception,ReadBookTagRequestFormException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.member.member.service.impl,MemberServiceImpl,130,85,4,0,26,23,7,5,5,5
bookstore,com.nhnacademy.bookstore.util,ApiResponse,76,49,0,0,12,13,8,6,8,6
bookstore,com.nhnacademy.bookstore.util,ApiResponse.Body,4,9,0,0,1,4,1,2,1,2
bookstore,com.nhnacademy.bookstore.util,ValidationUtils,5,4,1,1,2,2,2,1,1,1
bookstore,com.nhnacademy.bookstore.util,ApiResponse.Header,8,15,0,0,1,3,2,3,2,3
bookstore,com.nhnacademy.bookstore.entity.bookImage.enums,BookImageType,0,21,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.book.image.imageService.Impl,ImageServiceImpl,5,84,0,0,2,18,0,4,0,4
bookstore,com.nhnacademy.bookstore.entity.refund,Refund,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.refund,QRefund,85,0,2,0,17,0,7,0,6,0
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.response,BookTagResponse,13,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.response,ReadTagByBookResponse.ReadTagByBookResponseBuilder,4,14,0,0,0,1,1,3,1,3
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.response,ReadTagByBookResponse,0,10,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.response,ReadBookByTagResponse.ReadBookByTagResponseBuilder,31,79,0,0,0,1,2,12,2,12
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.response,BookTagResponse.BookTagResponseBuilder,27,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.response,ReadBookByTagResponse,0,40,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.book.book.service.impl,BookServiceImpl,0,99,0,0,0,30,0,4,0,4
bookstore,com.nhnacademy.bookstore.entity.auth,Auth,21,8,0,0,2,2,2,1,2,1
bookstore,com.nhnacademy.bookstore.entity.auth,QAuth,81,0,0,0,10,0,4,0,4,0
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.request,ReadTagRequest.ReadTagRequestBuilder,45,0,0,0,1,0,7,0,7,0
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.request,ReadBookIdRequest.ReadBookIdRequestBuilder,18,0,0,0,1,0,4,0,4,0
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.request,CreateBookTagRequest,13,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.request,ReadTagRequest,4,15,0,0,1,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.request,ReadBookIdRequest,4,6,0,0,1,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.book.bookTag.dto.request,CreateBookTagRequest.CreateBookTagRequestBuilder,27,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.book.tag.service.Impl,TagServiceImpl,47,62,5,3,12,13,5,4,1,4
bookstore,com.nhnacademy.bookstore.purchase.purchase.exception,PurchaseDoesNotExistException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.purchase.purchase.exception,PurchaseFormArgumentErrorException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.purchase.purchase.exception,PurchaseAlreadyExistException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.purchase.purchase.exception,PurchaseNoAuthorizationException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.simpleReview,QSimpleReview,85,0,2,0,17,0,7,0,6,0
bookstore,com.nhnacademy.bookstore.entity.simpleReview,SimpleReview,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.category,Category.CategoryBuilder,31,46,2,2,0,1,5,5,3,5
bookstore,com.nhnacademy.bookstore.entity.category,QCategory,18,71,0,2,4,13,2,5,2,4
bookstore,com.nhnacademy.bookstore.entity.category,Category,16,67,1,1,4,13,4,11,3,11
bookstore,com.nhnacademy.bookstore.entity.review,QReview,137,0,2,0,25,0,7,0,6,0
bookstore,com.nhnacademy.bookstore.entity.review,Review,0,18,0,0,0,4,0,1,0,1
bookstore,com.nhnacademy.bookstore.member.member.dto.request,UpdateMemberRequest.UpdateMemberRequestBuilder,64,0,0,0,1,0,9,0,9,0
bookstore,com.nhnacademy.bookstore.member.member.dto.request,UpdateMemberRequest,25,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.member.member.dto.request,CreateMemberRequest,0,25,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.member.member.dto.request,CreateMemberRequest.CreateMemberRequestBuilder,15,49,0,0,0,1,1,8,1,8
bookstore,com.nhnacademy.bookstore.member.auth.service,AuthService,11,6,0,0,3,1,2,1,2,1
bookstore,com.nhnacademy.bookstore.member.address.dto.request,CreateAddressRequest,28,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.member.address.dto.request,UpdateAddressRequest,25,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.member.address.dto.request,AddressResponse,25,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.member.address.dto.request,AddressResponse.AddressResponseBuilder,63,0,0,0,1,0,9,0,9,0
bookstore,com.nhnacademy.bookstore.member.address.dto.request,UpdateAddressRequest.UpdateAddressRequestBuilder,63,0,0,0,1,0,9,0,9,0
bookstore,com.nhnacademy.bookstore.member.address.dto.request,CreateAddressRequest.CreateAddressRequestBuilder,72,0,0,0,1,0,10,0,10,0
bookstore,com.nhnacademy.bookstore.entity.reviewImage,ReviewImage,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.reviewImage,QReviewImage,73,0,2,0,15,0,7,0,6,0
bookstore,com.nhnacademy.bookstore.book.tag.exception,DeleteTagRequestFormException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.book.tag.exception,UpdateTagRequestFormException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.tag.exception,CreateTagRequestFormException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.tag.exception,NotExistsTagException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.tag.exception,AlreadyHaveTagException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.member.address.dto.response,UpdateAddressResponse,13,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.member.address.dto.response,UpdateAddressResponse.UpdateAddressResponseBuilder,27,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.book.bookCartegory.dto.response,BookCategoryResponse,13,0,0,0,2,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.book.bookCartegory.dto.response,CategoryBooksResponse,15,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.bookCartegory.dto.response,BookCategoriesResponse,4,6,0,0,1,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.book.bookCartegory.dto.response,BookCategoryResponse.BookCategoryResponseBuilder,29,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.book.bookCartegory.dto.response,BookCategoriesResponse.BookCategoriesResponseBuilder,18,0,0,0,1,0,4,0,4,0
bookstore,com.nhnacademy.bookstore.book.image.exception,FailUploadImageException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.image.exception,NotFindImageException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.paymentType,QPaymentType,57,0,0,0,9,0,4,0,4,0
bookstore,com.nhnacademy.bookstore.entity.paymentType,PaymentType,0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.entity.purchase,QPurchase,144,0,4,0,25,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.entity.purchase,Purchase,127,102,3,1,8,28,19,14,17,14
bookstore,com.nhnacademy.bookstore.book.bookCartegory.dto.request,CreateBookCategoryRequest.CreateBookCategoryRequestBuilder,28,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.book.bookCartegory.dto.request,UpdateBookCategoryRequest,4,9,0,0,1,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.book.bookCartegory.dto.request,UpdateBookCategoryRequest.UpdateBookCategoryRequestBuilder,28,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.book.bookCartegory.dto.request,CreateBookCategoryRequest,4,9,0,0,1,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.entity.memberAuth,QMemberAuth,79,0,4,0,15,0,8,0,6,0
bookstore,com.nhnacademy.bookstore.entity.memberAuth,MemberAuth,33,3,0,0,5,1,7,1,7,1
bookstore,com.nhnacademy.bookstore.book.bookCartegory.repository.impl,BookCategoryCustomRepositoryImpl,0,228,0,0,0,38,0,5,0,5
bookstore,com.nhnacademy.bookstore.member.member.exception,MemberNotExistsException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.book.tag.dto.request,DeleteTagRequest,0,10,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.book.tag.dto.request,DeleteTagRequest.DeleteTagRequestBuilder,4,14,0,0,0,1,1,3,1,3
bookstore,com.nhnacademy.bookstore.book.tag.dto.request,UpdateTagRequest,0,13,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.book.tag.dto.request,CreateTagRequest.CreateTagRequestBuilder,4,14,0,0,0,1,1,3,1,3
bookstore,com.nhnacademy.bookstore.book.tag.dto.request,CreateTagRequest,0,10,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.book.tag.dto.request,UpdateTagRequest.UpdateTagRequestBuilder,6,21,0,0,0,1,1,4,1,4
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.response,ReadPurchaseResponse,0,34,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.response,ReadPurchaseResponse.ReadPurchaseResponseBuilder,29,65,0,0,0,1,2,10,2,10
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.request,CreatePurchaseRequest,0,19,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.request,ReadDeletePurchaseGuestRequest.ReadDeletePurchaseGuestRequestBuilder,28,0,0,0,1,0,5,0,5,0
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.request,UpdatePurchaseMemberRequest,0,10,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.request,CreatePurchaseRequest.CreatePurchaseRequestBuilder,10,35,0,0,0,1,1,6,1,6
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.request,UpdatePurchaseGuestRequest,0,16,0,0,0,2,0,2,0,2
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.request,UpdatePurchaseGuestRequest.UpdatePurchaseGuestRequestBuilder,10,28,0,0,0,1,1,5,1,5
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.request,ReadDeletePurchaseGuestRequest,4,9,0,0,1,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.purchase.purchase.dto.request,UpdatePurchaseMemberRequest.UpdatePurchaseMemberRequestBuilder,5,14,0,0,0,1,1,3,1,3
